int ex_len = 500;
int c_len = 4;
int f_len = 9;

//float ex[] __attribute__ ((aligned (32))) = {
float ex[] = {
 0.761701, -1.557984, -0.839734, 1.724331, -1.776043, 0.514001, -1.832397, 0.101746, 0.356494, 
 -0.124242, -1.680886, -1.128638, 0.960708, 0.750699, 0.593361, -1.224906, 1.378203, -0.072249, 
 0.042397, -1.791960, 0.811942, 0.226026, -1.660203, 1.470784, 0.856083, 0.385418, 0.440996, 
 0.188509, 1.608010, -0.124386, -0.042696, 0.967819, 0.639686, 1.066989, 0.474478, -0.287849, 
 -0.433826, -1.776765, -1.365817, -0.264798, -1.071506, -1.832934, 0.743528, -0.462372, -1.042330, 
 -1.751715, 0.300941, -0.470546, 1.923502, 1.306898, 1.465411, 0.159421, 0.087538, 1.140989, 
 1.145702, -1.017747, 0.993805, 1.221053, 0.841249, -0.164168, 0.044651, -0.483515, 1.188302, 
 0.779174, 1.808768, -1.704909, 1.701041, -0.290580, 1.391577, -1.469108, -0.586189, 1.408872, 
 0.873947, 1.167611, -1.813255, -0.926615, 0.160004, 1.755936, -0.532772, -0.287947, 1.349053, 
 -0.587460, -0.601485, -1.280079, -0.939465, 0.677883, 0.398230, -1.543339, -0.366846, -1.384982, 
 -1.791881, -1.566128, 0.076345, -0.402420, -1.537972, -1.791045, -0.648279, -0.364962, -1.016224, 
 0.046231, 0.911040, -1.356908, 1.654016, 1.312372, 0.435161, -0.671390, -0.421129, 1.446220, 
 -1.542538, -1.864436, -1.655012, -1.875401, -1.845690, -1.877607, 0.258815, -1.143888, 1.149125, 
 1.092189, 0.165985, -0.055931, -1.853222, 0.639643, 0.466909, 0.609388, -0.304107, -1.332144, 
 -0.183387, 0.893055, -0.947579, 0.048026, 1.395004, 1.223202, 1.303931, -1.958554, 0.405504, 
 -1.827126, -1.016404, -0.342905, 0.231829, -1.651480, -0.555431, -0.337109, -0.401023, -0.323654, 
 -1.319229, -0.391745, 1.724675, 0.292195, -0.817705, 0.932215, 0.685210, -1.327993, -1.823854, 
 1.925791, 0.358804, -0.720553, 1.924866, -0.184077, -0.698712, -1.107658, 1.688212, 1.086655, 
 1.667868, 1.731945, 1.892235, -1.578387, -0.004277, -0.890666, -1.582660, 0.447434, -0.670958, 
 -1.444620, -1.619307, -0.613245, 0.599925, 0.610740, -0.142862, 0.168731, 1.810846, 1.639370, 
 -1.691502, 1.231613, -1.245160, -0.203271, -0.391445, -1.308955, 0.926601, 0.252585, -1.227938, 
 -0.677781, 1.421301, 1.970871, -0.916159, 1.524639, 0.391024, 1.703892, 0.639404, -1.183667, 
 0.494898, 0.160091, -0.721749, 0.150432, -1.693406, -1.618568, 0.081384, -0.390960, 0.352556, 
 1.440410, -0.843400, 0.815618, 0.701059, 0.347142, -1.362583, 0.907715, -0.875067, -1.141095, 
 -0.781865, 0.083580, 0.677146, -1.177992, 0.660987, 1.387060, -1.111588, 1.858093, -1.695739, 
 1.177318, 1.200267, 0.487000, -1.210892, 0.168545, 1.736545, 1.842810, -0.664909, 0.751283, 
 0.350391, -0.755249, 0.173557, 0.085765, -0.237316, 1.570741, 1.189744, -0.819141, -1.177763, 
 -0.541758, -0.852415, -0.907840, 1.640499, 0.602726, 0.955616, 0.429423, -0.775998, -1.681033, 
 -0.535905, 0.016528, 1.345894, 1.682314, -1.656071, 1.870356, -0.971602, 1.209101, -0.550468, 
 0.151907, -1.473535, -1.319168, -0.483915, -1.857415, 1.490383, 1.350666, -1.388107, 0.009644, 
 -0.698736, -1.719961, -1.015383, 1.610793, -1.103223, 0.548107, 0.592631, -0.767331, 0.020013, 
 -1.687715, 1.636914, -0.398244, 0.774838, 0.478779, -1.708772, 1.911624, -0.691161, 1.482160, 
 -0.136843, 1.644881, 1.972769, -1.275468, 1.485733, -0.040351, 1.980339, -1.656459, 0.642848, 
 -1.213183, 0.743807, 1.651932, -0.955509, 0.617889, 0.274662, -1.486433, -1.193375, -0.303538, 
 0.209813, 0.074259, 1.114590, 0.010342, 1.193290, 0.780348, -1.389673, -0.416334, 1.344252, 
 0.482863, 0.771630, 1.467647, 0.501656, 0.165648, 0.448942, 1.411388, 1.141553, 0.746730, 
 0.308782, -0.732215, -0.398957, 0.887668, 1.039167, 0.804703, -0.478281, -0.627612, 0.622012, 
 1.200639, 1.132422, -0.595032, -0.703021, -0.225008, -0.017909, 1.593543, -1.975908, -1.962540, 
 0.097852, -1.745442, -1.392926, -0.846048, -1.529200, -0.625546, 1.073636, 0.489459, -0.426376, 
 0.192959, 1.592624, -1.334925, -0.269184, -0.597273, 0.442172, -1.080036, -1.575416, -0.604698, 
 -0.499093, -0.645077, 1.488578, 0.637493, 1.801161, -1.040382, 0.062721, 0.178354, 0.110090, 
 -0.047800, 0.432769, 1.131539, -1.116368, 0.466690, -1.888460, 1.918311, 0.496289, -0.176457, 
 -1.061857, 1.647599, 1.630179, 0.788587, -1.729543, 1.160473, 0.174810, 1.189357, -0.252198, 
 -1.589052, -1.249622, 0.853659, -0.683527, -0.650520, -1.304796, 0.175470, 0.645393, -1.388865, 
 1.332097, -1.989868, -0.095809, -1.689304, -0.389339, 1.248303, -0.766203, 1.443153, -1.942088, 
 1.941531, -1.626123, -0.757477, -0.736441, -1.041061, 1.423308, -1.265071, -1.243900, -0.493392, 
 -0.036296, 1.790159, -0.680790, 0.671540, 1.011122, -1.229774, 0.917791, 0.133182, 1.492100, 
 1.282847, 0.988681, -1.920097, 1.604064, 0.376907, -1.659855, 0.375746, -1.293922, -1.352181, 
 1.441267, -1.603241, -1.772078, -0.544343, -0.028931, 0.533853, 0.554961, -1.638671, -0.992747, 
 -1.660821, -0.627264, -0.049194, 1.736790, -1.047671, -1.783433, 1.836955, 0.847830, -0.963587, 
 1.835374, 0.448200, 1.385356, -0.268156, -0.478284, -0.135616, 0.345689, 1.527601, -0.083166, 
 -1.916334, 0.514711, -0.615719, -0.278774, -1.264479, 0.652960, -0.104111, 1.786802, 1.351051, 
 0.153422, 0.784230, 0.189693, -1.527639, -0.922987, 0.560553, 0.590723, -0.373805, 1.883715, 
 1.958930, -0.398571, 1.156965, -1.978348, 0.266804, -0.713992, 1.131626, -1.709696, -0.827735, 
 1.774690, -0.720769, -1.346833, -1.011142, 1.479894, -1.568258, 1.189870, 1.351341, -1.076565, 
 -1.483363, 0.522307, -0.270792, 1.966586, -1.778896, -1.907057, -0.980206, 0.820069, 1.262941, 
 0.635455, 0.399081, 1.553992, -0.809635, 0.378998, 1.180888, -1.005009, 1.520452, 1.967794, 
 -0.166515, -1.377061, 0.321958, 1.728997, 0.209309, 0.398671, 0.229962, -0.873867, 1.907362, 
 -0.005325, -1.757232, 1.943797, -1.694526, -0.944421, 0.321549, -1.328263, 0.115996, -1.581608, 
 -1.021543, -0.510474, 1.824744, -1.408230, -1.326905, 0.944181, -1.269561, 0.086659, -0.585015, 
 -1.989810, 0.735847, -0.094469, 1.953970, 0.440005, -1.519681, -0.075583, -0.837880, 0.792403, 
 -0.017977, 1.634832, 1.933260, -1.220996, -0.815099, 0.648511, 1.311312, 0.887051, -0.856287, 
 -0.182918, 0.166481, 0.326686, -1.005832, -0.678787, 0.326189, 0.747014, -1.723006, 0.801775, 
 0.997400, 1.791893, -0.658854, 1.051208, -1.618821, -1.354588, -1.610807, 0.213585, -0.443279, 
 -0.365950, -0.908582, 1.581364, -1.163453, -1.143835, -0.678610, -0.791711, -1.238877, 0.909262, 
 -0.157757, 1.646861, -0.399675, 0.512708, 1.788240, -0.402571, 0.309258, 0.991516, -1.927210, 
 -1.837643, -1.675202, 1.535123, -0.698055, -0.631359, -0.889749, -0.963349, -1.187380, 1.939413, 
 -0.651287, 1.673763, -1.131046, 0.605422, 1.547783, -0.362381, -1.321394, 0.118215, 0.049291, 
 0.071097, -0.556241, 1.082660, 0.876519, 0.359659, -0.782388, -1.952117, -1.279141, 1.600322, 
 -1.746309, 1.222862, 1.794569, 1.110128, -0.493903, 0.836921, -1.526865, 1.350305, 0.020272, 
 0.297093, 0.856497, -1.728278, -0.384000, -0.499809, -0.691334, 0.176206, -1.558217, -1.066830, 
 -1.068668, 0.501385, -1.166234, 0.841132, -1.959305, 1.884568, 1.934228, -0.590410, 1.138982, 
 -0.222854, -0.502767, 1.521424, -1.099862, -1.350541, 1.535153, 1.015391, 0.368711, 0.554508, 
 1.008682, -0.343477, -0.648618, -0.860979, 0.473246, 1.226394, 1.452746, 0.527750, -1.112305, 
 -0.774618, 0.988277, -0.526891, -0.839535, -1.364550, 1.301070, -0.495286, 0.330493, 0.290713, 
 -1.419694, -0.693595, -0.631256, -1.814625, 1.083006, 0.153795, -0.209923, 0.228132, -1.083843, 
 1.707637, -1.522664, -0.198397, 0.716592, -0.663993, 0.464728, 0.005425, 1.589534, -0.310303, 
 1.843707, -0.138744, -1.972720, -0.111269, -0.498160, 1.276143, -0.808936, 0.844772, 1.812678, 
 0.298626, -1.758956, -1.210591, 1.975217, -0.677611, 0.892520, 0.756156, -0.034133, -1.170313, 
 1.867285, 1.115953, 0.906963, -1.392756, -1.792827, -0.295622, 1.696389, -1.734724, 0.162776, 
 -0.419012, 0.891125, -1.414151, -1.414947, 0.607647, 1.270880, -0.048723, -1.115070, -1.170934, 
 1.470511, -1.760905, 0.027181, -1.909079, -0.048418, -1.776567, 1.585075, 0.291929, 1.195588, 
 1.024896, 1.192583, 1.112640, -0.558008, 0.348224, 0.028721, 1.714322, -0.691817, 0.885250, 
 -1.368537, -1.457823, 1.308788, 1.411581, -0.469700, 1.403608, -0.016578, 1.222717, -0.190440, 
 -1.165428, 0.465636, -1.555374, 1.658683, 0.862869, 1.633691, 0.976506, -0.284535, 1.746693, 
 0.351022, 1.034133, 1.788480, 0.489136, -1.832005, -0.796012, -0.075769, -0.607235, 0.942891, 
 -1.765672, 0.840919, -1.112550, 1.853114, 1.479981, 0.714242, 1.916646, -0.226910, -1.081397, 
 1.634464, 1.967990, 0.624430, 1.993827, 0.893077, 0.945658, -1.440113, 1.064765, 1.894943, 
 1.329194, -0.209460, 1.833936, 1.188527, -0.014725, 0.290735, -0.510519, -0.946946, -1.131650, 
 -1.686734, -0.018796, -1.200407, -1.379767, 1.931629, 1.963219, 1.686031, 1.235664, -1.294533, 
 0.032517, 1.950049, 1.151702, 0.231296, 0.533020, -1.212952, -0.258435, 0.020636, -1.051895, 
 1.242456, -1.442278, 1.408813, 0.260677, 1.908546, 0.113194, -1.352670, -0.673183, 1.383196, 
 0.889199, 1.793445, 1.255681, 1.338414, -0.431630, -0.739390, 0.987574, -1.130351, -0.598571, 
 -1.918620, 0.887042, -0.126690, -0.283153, 0.565679, -1.678332, 1.552400, -0.641100, -1.458619, 
 0.852394, 0.571274, 1.748770, 0.288700, -1.044051, -0.875762, 0.049138, 0.890121, 0.346147, 
 -1.894041, -1.379669, 1.301415, 0.026915, 0.029858, -0.206918, -1.215343, -1.265586, 1.036703, 
 -1.542244, -0.607150, 1.688704, -1.314009, -1.957242, -1.518519, -0.549066, 0.807749, 0.959779, 
 -0.203020, -1.751247, 1.386826, 1.789101, 0.794405, 1.719192, 1.719919, 1.582185, -0.731335, 
 1.402880, 0.160316, -1.053407, -0.979594, 1.980120, -0.025908, -1.719049, 0.793847, 1.141714, 
 0.304486, -1.957979, -1.026790, -0.504875, 1.270124, 1.525787, 0.607818, -0.943463, 0.176280, 
 -0.917745, -1.813714, -0.088565, 1.665503, -1.638597, 0.612358, 0.287945, -0.917683, -0.857905, 
 -1.006768, 1.398667, 0.157888, 0.643828, -1.274426, 1.069692, -0.096666, 1.953989, 0.403419, 
 -0.128941, -0.525825, 0.486244, 1.714770, -1.399633, 0.128981, 0.210025, 1.303534, 1.428073, 
 -0.065365, -0.476837, -1.585757, -1.548665, 0.853793, 0.829955, 1.582753, 0.127079, -1.269298, 
 -1.489247, 1.521324, 0.310946, 1.491105, -1.608816, 1.895944, 0.733023, -0.284041, -0.766311, 
 1.896499, -1.901501, -0.747838, -0.725229, 0.388378, -1.175209, -1.726400, -1.080476, 0.252298, 
 -0.664951, -0.808502, 0.413760, 1.679800, -1.875781, -1.581633, -0.962068, -1.795237, 1.502348, 
 0.306720, -1.885403, -0.193832, -0.973785, -1.297510, -0.889633, 0.403514, 1.179907, 1.793135, 
 1.918897, -0.407799, 0.244662, 0.734031, 1.038107, -1.054285, 0.518608, -1.834570, -0.377525, 
 1.742623, -0.800783, 1.564093, -1.205714, 1.466606, 0.435468, 0.946988, -0.392316, 1.247276, 
 -1.125611, -0.257288, 0.153372, -0.982222, -0.438018, 0.615508, 1.870806, -0.579351, 1.015917, 
 -1.280834, -1.964995, -1.162793, 1.052828, -0.656153, 1.651682, 1.584322, -1.560866, 0.695939, 
 1.437787, 1.878839, -0.492018, -1.028764, 1.354214, -1.822542, -0.903066, -1.378062, 0.091698, 
 -0.757206, 0.062949, -1.062427, -1.136827, 1.758314, 0.763952, 0.487522, 0.638885, -0.383804, 
 -1.765975, -1.422033, 1.225490, -0.306631, 1.861674, -0.125446, -1.234666, 0.285119, 0.212764, 
 1.455562, 1.925595, -0.504399, -1.046976, -0.128037, -0.275709, 1.522716, 1.941123, -1.847101, 
 1.478853, 0.048154, -1.588907, -1.803019, 0.528562, 0.808188, 1.017219, -0.036890, -1.614455, 
 -1.611124, 1.828428, 0.075368, 0.438891, -0.302433, 0.869450, -0.877358, 1.982882, 1.594905, 
 -1.353844, -1.663288, -1.529201, 1.737023, 1.729350, 0.062992, 0.704783, 1.406923, 1.919553, 
 0.080212, 1.263824, -1.640663, -0.791456, 0.577940, -1.927224, 1.021990, -1.480080, 0.773812, 
 0.874125, 0.918641, 0.079056, -0.359603, -0.775696, 0.431068, -0.670506, 1.612823, -0.416000, 
 0.952954, 1.314269, -0.357246, -0.123608, 0.126472, 1.172422, 0.067724, -1.085231, 0.648876, 
 -1.332554, 1.770309, -1.774620, -1.832598, 1.309691, 0.252046, -1.181739, 0.730503, 0.022388, 
 0.958028, -1.381709, 1.032209, 0.150496, 0.831210, 1.730711, -0.211928, 1.853705, 0.835680, 
 -1.300917, 0.286575, -1.840363, -1.198350, -1.700737, -1.855062, -0.019868, -1.283511, -0.582393, 
 1.607802, 1.017573, -0.845322, 1.313620, -1.449462, 0.675729, -1.687299, -0.561970, 0.068180, 
 -1.821473, -1.422114, 0.538993, 1.871323, 1.891906, -1.181915, -0.571746, 1.705882, 0.291412, 
 1.904408, 0.011307, -1.976210, -1.049295, -0.710938, 0.109613, 1.582485, 1.753430, -0.769012, 
 1.340155, 1.478752, -1.629530, -0.952033, 0.371962, -0.589929, -0.943890, 1.617965, -0.784677, 
 0.567534, -1.412593, -1.881359, -1.422988, -1.577339, 1.397821, -1.732744, 1.933553, -1.995461, 
 0.700862, -1.606860, 0.555389, -0.459118, -1.874477, 0.386392, 1.371243, -1.270723, 1.909342, 
 1.520759, 0.963944, -0.406224, 0.333905, -1.326236, -1.805624, 1.601272, 1.942149, -1.466865, 
 1.681121, 1.546334, -0.280779, 1.812982, 0.698220, 1.686544, -0.779770, -1.407465, 1.938783, 
 -1.744770, 1.467588, 1.647885, -0.080492, 0.851975, 1.885552, 1.648167, 0.528416, 1.148528, 
 1.565675, -0.032024, 1.214747, -0.201589, 1.805342, 1.250331, 0.038812, 0.638776, 0.388203, 
 0.658213, -0.541706, -1.701316, -0.579629, -0.366944, -0.136457, -0.831790, -0.623565, 1.908617, 
 -0.243694, 1.768971, -0.063744, 1.466570, -1.710074, -0.940299, -0.388963, 1.034552, 0.416115, 
 -0.549302, 1.414574, 1.142857, -1.106293, -0.393735, -1.909267, -0.470356, -0.822543, 0.428082, 
 1.445452, 1.059067, -0.770559, -0.529332, -1.475954, -0.635347, -1.490527, -0.190417, -1.556984, 
 1.910992, 0.276087, 1.250645, 1.398112, 0.180625, -1.350263, 1.166120, -1.738393, -1.048256, 
 0.400890, 1.209579, 1.694816, -1.461813, 1.707145, 1.003825, 0.279752, 1.011705, -0.246076, 
 0.266140, -0.271432, -1.159935, -0.909094, 1.989708, -1.046465, -1.521881, 0.702800, 1.034552, 
 1.355247, 0.983566, -1.903072, 1.658383, 1.422751, 1.427638, -0.806226, 1.915412, -1.103414, 
 0.577145, -1.076952, 0.325075, -0.133481, 0.492750, -0.257473, 1.433114, 1.623696, -1.067899, 
 -0.428323, 0.458175, -0.490601, 0.472258, -0.267368, 1.665114, 1.833696, -1.771899, -1.778329, 
 -0.242144, -0.209715, 0.940477, -0.642669, -0.705339, 1.488959, -0.493328, 0.838779, 0.391035, 
 -0.925569, 0.341542, -0.135649, 1.137961, -0.850790, 0.294803, -1.589556, 0.011288, -0.343390, 
 0.115757, 0.861989, 1.578170, 0.188750, -0.593808, 1.556530, 1.297998, 0.402576, -1.417520, 
 -0.867258, -1.804543, 0.545924, 1.709691, 0.159080, -1.781934, -1.534354, 0.901613, -1.777168, 
