int ex_len = 1000;
int c_len = 4;
int f_len = 9;

//float ex[] __attribute__ ((aligned (32))) = {
float ex[] = {
 0.469653, -0.580119, 1.059972, -1.181778, -1.176553, 0.272544, -1.706042, 0.630301, -1.356503, 
 1.360732, -0.785490, -1.946507, 0.821778, -0.911567, -0.981560, 0.557828, 1.061429, 1.476834, 
 -1.912594, 1.701399, 0.050528, -1.000925, 0.904075, 1.905932, -0.621131, 0.535176, 1.168208, 
 -1.655174, -0.281825, 0.672141, 0.567820, 0.929791, -0.420958, -0.302933, 0.562076, -0.001801, 
 0.655057, 0.936896, 0.472967, -0.290110, -0.930740, -1.884500, 0.607369, 0.997267, -1.598956, 
 -1.635717, 0.488794, -0.920713, -0.416887, 0.012916, 1.639499, -0.678665, 0.275385, 1.197891, 
 -1.897700, 1.143453, -0.853224, -1.235330, 0.855917, 1.965966, 0.274689, 1.904001, 0.798967, 
 -1.129384, -1.777262, -1.274940, 0.792011, -0.844028, 0.980395, 1.043832, -0.721132, -1.611625, 
 1.954972, -1.211527, -1.766698, -1.603884, 1.959235, -0.715131, 0.316543, -0.043311, 0.615427, 
 0.179276, 1.036574, -1.877136, 0.041229, 1.565228, -1.382536, 1.215016, 1.158253, 0.847231, 
 -0.974935, -0.901115, -1.429731, -0.072348, 1.746632, 0.889735, 0.174169, 1.716436, -0.913402, 
 1.549227, 1.342467, -1.367896, 0.688678, 1.280532, 0.058456, 1.437697, -0.866430, -1.511291, 
 -1.721465, -0.714582, 1.798904, 1.191088, -1.972386, -1.704107, 0.401891, 1.105421, -1.677525, 
 0.785224, 1.418500, -0.257642, -1.088600, 1.791552, 1.089099, 1.091155, 0.347668, 0.053370, 
 -0.141231, -1.021026, 1.717323, -0.658560, 1.067748, 0.817052, 1.699177, 1.025772, -0.904176, 
 -1.638168, 0.230564, 1.744556, 0.808318, -0.788392, -1.895788, -0.629828, 0.862338, 0.133636, 
 0.797461, 1.264187, 1.117333, 0.254564, 0.515286, 1.248721, -1.298205, 0.087893, 0.531133, 
 -0.792490, -0.781525, 0.994233, 0.737799, -1.425430, 1.793602, 0.245948, 0.215951, -1.803049, 
 1.411142, -1.627794, 1.975044, -0.969011, 1.437358, 0.724910, -0.790140, -1.097017, -1.930304, 
 1.889719, 1.790843, -0.201715, 1.297913, -0.436346, -1.532660, 0.590753, -0.014199, 0.326970, 
 -1.274484, 1.837030, -1.173182, -0.375258, -0.277392, 0.147197, -0.638444, 0.116614, -1.297019, 
 1.643069, -0.719661, 1.418352, 1.219346, 0.896601, 1.621369, -1.558371, 1.590584, 0.774050, 
 -0.019666, 0.790109, -1.739982, -1.377333, -1.429052, -0.011574, -1.483829, 1.316158, -1.773720, 
 0.624886, 1.698799, 0.317871, 0.130397, 1.430244, 1.565828, -0.826403, -0.060118, 0.925189, 
 0.213941, -1.540900, 0.151264, 1.354911, -1.234325, 0.426941, -1.797292, -0.681056, 0.424814, 
 0.777918, 1.102500, 1.055663, 1.776861, -0.075038, 0.497239, -0.291014, 0.101802, 1.438113, 
 -0.731723, -0.191131, 1.425250, -1.764574, -1.921076, 0.689255, 1.756036, -1.676188, 1.984558, 
 -0.376348, 0.190932, 0.502146, -0.394300, -0.988194, 1.464704, 1.379908, -1.416894, 0.223975, 
 -1.277962, -0.140416, 0.836842, -1.317274, -0.497665, -0.368778, -1.577948, -0.653129, -0.663383, 
 -1.070934, 0.521648, -0.152042, -1.206608, 0.981613, 0.350744, -0.366582, 1.886843, -0.735601, 
 -1.969858, -0.937881, 1.344439, 0.900787, 1.972118, -0.687512, 0.234074, -0.224906, -1.834374, 
 -1.124700, 0.986375, 0.574610, 1.186707, -1.594185, -1.308584, -0.314951, 0.738827, 1.585008, 
 0.641078, 1.391728, 1.089092, -0.706875, -1.996029, -0.344795, -0.623681, 1.241247, -1.186547, 
 -1.747623, -0.206581, -1.393584, 0.262634, 1.541511, 1.702480, 1.175443, 1.631864, 1.429169, 
 0.532320, 1.812999, 0.928026, 1.825897, -0.772519, 0.287086, -1.099092, -0.494659, -0.169615, 
