//bfs::Node h_graph_nodes [] __attribute__ ((aligned (32))) = {
bfs::Node h_graph_nodes [] = {
  {0,11},
  {11,26},
  {37,23},
  {60,57},
  {117,68},
  {185,47},
  {232,46},
  {278,25},
  {303,14},
  {317,25},
  {342,30},
  {372,26},
  {398,13},
  {411,10},
  {421,22},
  {443,34},
  {477,10},
  {487,26},
  {513,19},
  {532,26},
  {558,39},
  {597,27},
  {624,5},
  {629,14},
  {643,8},
  {651,11},
  {662,17},
  {679,13},
  {692,13},
  {705,6},
  {711,13},
  {724,7},
  {731,8},
  {739,21},
  {760,6},
  {766,17},
  {783,9},
  {792,16},
  {808,5},
  {813,7},
  {820,16},
  {836,8},
  {844,11},
  {855,5},
  {860,13},
  {873,5},
  {878,9},
  {887,8},
  {895,13},
  {908,9},
  {917,11},
  {928,6},
  {934,7},
  {941,5},
  {946,6},
  {952,5},
  {957,4},
  {961,15},
  {976,5},
  {981,18},
  {999,8},
  {1007,24},
  {1031,8},
  {1039,13},
  {1052,9},
  {1061,8},
  {1069,13},
  {1082,7},
  {1089,9},
  {1098,5},
  {1103,12},
  {1115,15},
  {1130,6},
  {1136,4},
  {1140,7},
  {1147,16},
  {1163,4},
  {1167,3},
  {1170,5},
  {1175,6},
  {1181,8},
  {1189,11},
  {1200,3},
  {1203,4},
  {1207,17},
  {1224,15},
  {1239,10},
  {1249,4},
  {1253,4},
  {1257,6},
  {1263,4},
  {1267,7},
  {1274,4},
  {1278,4},
  {1282,8},
  {1290,4},
  {1294,13},
  {1307,8},
  {1315,9},
  {1324,6},
  {1330,3},
  {1333,6},
  {1339,7},
  {1346,7},
  {1353,4},
  {1357,8},
  {1365,9},
  {1374,5},
  {1379,5},
  {1384,8},
  {1392,7},
  {1399,5},
  {1404,5},
  {1409,6},
  {1415,4},
  {1419,6},
  {1425,8},
  {1433,6},
  {1439,3},
  {1442,5},
  {1447,9},
  {1456,3},
  {1459,13},
  {1472,7},
  {1479,6},
  {1485,3},
  {1488,5},
  {1493,10},
  {1503,5},
  {1508,6},
  {1514,6},
  {1520,3},
  {1523,7},
  {1530,5},
  {1535,8},
  {1543,5},
  {1548,4},
  {1552,5},
  {1557,7},
  {1564,12},
  {1576,3},
  {1579,11},
  {1590,3},
  {1593,5},
  {1598,7},
  {1605,4},
  {1609,4},
  {1613,5},
  {1618,4},
  {1622,9},
  {1631,4},
  {1635,5},
  {1640,7},
  {1647,7},
  {1654,5},
  {1659,5},
  {1664,3},
  {1667,3},
  {1670,4},
  {1674,3},
  {1677,3},
  {1680,11},
  {1691,6},
  {1697,7},
  {1704,4},
  {1708,3},
  {1711,3},
  {1714,6},
  {1720,11},
  {1731,9},
  {1740,3},
  {1743,6},
  {1749,13},
  {1762,5},
  {1767,4},
  {1771,3},
  {1774,4},
  {1778,10},
  {1788,4},
  {1792,4},
  {1796,6},
  {1802,4},
  {1806,4},
  {1810,3},
  {1813,6},
  {1819,10},
  {1829,6},
  {1835,3},
  {1838,9},
  {1847,6},
  {1853,4},
  {1857,7},
  {1864,6},
  {1870,7},
  {1877,4},
  {1881,8},
  {1889,4},
  {1893,4},
  {1897,7},
  {1904,4},
  {1908,7},
  {1915,4},
  {1919,6},
  {1925,4},
  {1929,3},
  {1932,5},
  {1937,5},
  {1942,7},
  {1949,5},
  {1954,3},
  {1957,5},
  {1962,7},
  {1969,5},
  {1974,3},
  {1977,5},
  {1982,4},
  {1986,3},
  {1989,6},
  {1995,5},
  {2000,3},
  {2003,5},
  {2008,5},
  {2013,5},
  {2018,4},
  {2022,4},
  {2026,4},
  {2030,3},
  {2033,4},
  {2037,5},
  {2042,4},
  {2046,5},
  {2051,4},
  {2055,6},
  {2061,4},
  {2065,4},
  {2069,5},
  {2074,3},
  {2077,4},
  {2081,4},
  {2085,3},
  {2088,3},
  {2091,6},
  {2097,8},
  {2105,8},
  {2113,5},
  {2118,5},
  {2123,3},
  {2126,3},
  {2129,4},
  {2133,5},
  {2138,4},
  {2142,4},
  {2146,6},
  {2152,4},
  {2156,6},
  {2162,6},
  {2168,6},
  {2174,3},
  {2177,3},
  {2180,4},
  {2184,3},
  {2187,4},
  {2191,5},
  {2196,5},
  {2201,3},
  {2204,4},
  {2208,3},
  {2211,4},
  {2215,5},
  {2220,6},
  {2226,3},
  {2229,6},
  {2235,3},
  {2238,3},
  {2241,4},
  {2245,5},
  {2250,3},
  {2253,3},
  {2256,3},
  {2259,4},
  {2263,5},
  {2268,3},
  {2271,4},
  {2275,4},
  {2279,3},
  {2282,3},
  {2285,3},
  {2288,3},
  {2291,4},
  {2295,5},
  {2300,3},
  {2303,3},
  {2306,9},
  {2315,3},
  {2318,5},
  {2323,6},
  {2329,6},
  {2335,3},
  {2338,3},
  {2341,3},
  {2344,4},
  {2348,4},
  {2352,4},
  {2356,4},
  {2360,3},
  {2363,3},
  {2366,4},
  {2370,3},
  {2373,4},
  {2377,4},
  {2381,3},
  {2384,6},
  {2390,4},
  {2394,3},
  {2397,3},
  {2400,4},
  {2404,6},
  {2410,6},
  {2416,4},
  {2420,3},
  {2423,3},
  {2426,3},
  {2429,4},
  {2433,3},
  {2436,3},
  {2439,3},
  {2442,3},
  {2445,3},
  {2448,3},
  {2451,3},
  {2454,3},
  {2457,5},
  {2462,4},
  {2466,4},
  {2470,4},
  {2474,3},
  {2477,4},
  {2481,3},
  {2484,3},
  {2487,3},
  {2490,4},
  {2494,6},
  {2500,3},
  {2503,5},
  {2508,4},
  {2512,3},
  {2515,3},
  {2518,4},
  {2522,6},
  {2528,4},
  {2532,4},
  {2536,4},
  {2540,3},
  {2543,3},
  {2546,3},
  {2549,3},
  {2552,3},
  {2555,4},
  {2559,3},
  {2562,3},
  {2565,3},
  {2568,3},
  {2571,4},
  {2575,3},
  {2578,4},
  {2582,3},
  {2585,4},
  {2589,3},
  {2592,3},
  {2595,4},
  {2599,4},
  {2603,4},
  {2607,5},
  {2612,3},
  {2615,3},
  {2618,3},
  {2621,4},
  {2625,6},
  {2631,3},
  {2634,3},
  {2637,4},
  {2641,3},
  {2644,4},
  {2648,3},
  {2651,3},
  {2654,3},
  {2657,3},
  {2660,3},
  {2663,3},
  {2666,3},
  {2669,3},
  {2672,3},
  {2675,3},
  {2678,4},
  {2682,3},
  {2685,3},
  {2688,3},
  {2691,3},
  {2694,3},
  {2697,3},
  {2700,3},
  {2703,4},
  {2707,3},
  {2710,3},
  {2713,3},
  {2716,3},
  {2719,3},
  {2722,3},
  {2725,3},
  {2728,3},
  {2731,3},
  {2734,3},
  {2737,3},
  {2740,3},
  {2743,3},
  {2746,3},
  {2749,4},
  {2753,4},
  {2757,3},
  {2760,3},
  {2763,6},
  {2769,3},
  {2772,3},
  {2775,3},
  {2778,3},
  {2781,3},
  {2784,3},
  {2787,3},
  {2790,3},
  {2793,3},
  {2796,3},
  {2799,3},
  {2802,3},
  {2805,4},
  {2809,3},
  {2812,3},
  {2815,3},
  {2818,3},
  {2821,3},
  {2824,4},
  {2828,5},
  {2833,3},
  {2836,4},
  {2840,3},
  {2843,3},
  {2846,3},
  {2849,3},
  {2852,3},
  {2855,3},
  {2858,3},
  {2861,3},
  {2864,4},
  {2868,3},
  {2871,4},
  {2875,3},
  {2878,3},
  {2881,3},
  {2884,3},
  {2887,3},
  {2890,4},
  {2894,3},
  {2897,3},
  {2900,4},
  {2904,3},
  {2907,3},
  {2910,3},
  {2913,3},
  {2916,3},
  {2919,3},
  {2922,3},
  {2925,4},
  {2929,3},
  {2932,3},
  {2935,3},
  {2938,3},
  {2941,3},
  {2944,3},
  {2947,3},
  {2950,4},
  {2954,3},
  {2957,3},
  {2960,3},
  {2963,3},
  {2966,3},
  {2969,3},
  {2972,3},
  {2975,4},
  {2979,3},
  {2982,3},
  {2985,3},
  {2988,3},
  {2991,3},
  {2994,3},
  {2997,3},
  {3000,3},
  {3003,3},
  {3006,3},
  {3009,3},
  {3012,3},
  {3015,3},
  {3018,3},
  {3021,3},
  {3024,3},
  {3027,3},
  {3030,3},
  {3033,3},
  {3036,3},
  {3039,3},
  {3042,3},
  {3045,3},
  {3048,3},
  {3051,3},
};

int no_of_nodes = 512;

